"Max Planck Institute for Biology and Ageing,50.925294,6.919318"
"NCBI, Bethesda MD,38.995951,-77.098832"
"University at Buffalo,43.000809,-78.78897"
"University of Dundee, Dundee, UK,56.458245,-2.982143"
"Haverford College, Haverford PA,40.009348,-75.305656"
"Tufts University, Boston, MA,42.407484,-71.119023"
"Colorado State University, Fort Collins, CO,40.573436,-105.086547"
"Iowa State University, Ames IA,42.026619,-93.646465"
"Sojo University, Ikeda, Kumamoto-city, Japan,32.830967,130.696494"
"Universite de Rennes, Rennes, France,48.11593,-1.67296"
"University of California, Davis CA,38.538232,-121.761712"
"Rensselaer Polytechnic Institute, Troy NY,42.730172,-73.678803"
"Institut de Biomedicina, Valencia, Spain,39.480931,-0.364427"
"Molecular Neurobiology Program, The Skirball Institute of Biomolecular Medicine, NYU Medical Center, 540 First Avenue,New York City, NY 10016. USA,40.742271,-73.974397"
"University of Fribourg, Fribourg, Switzerland,46.806357,7.152006"
"Florida State University, Tallahassee FL,30.441878,-84.298489"
"Skirball Institute of Biomolecular Medicine,40.742271,-73.974397"
"Chinese Academy of Sciences, Beijing, China,40.408141,116.682386"
"Max-Planck Institute, Martinsried, Germany,48.10589,11.460652"
"California State University, Fresno CA,36.813364,-119.746094"
"University of Washington, Seattle WA,47.655335,-122.30352"
"Tokyo Women's Medical College, Tokyo, Japan,35.697586,139.72041"
"University of Toledo, Toledo, OH,41.658031,-83.61407"
"Utrecht University, Utrecht, The Netherlands,52.090153,5.122602"
"University College, London, UK,51.524559,-0.13404"
"Hubrecht University, Utrecht, The Netherlands,52.089852,5.177695"
"University of Helsinki, Helsinki, FINLAND,60.172635,24.951042"
"Emory University, Atlanta GA,33.79252,-84.323999"
"Universiteit Gent, Gent, Belgium,51.046562,3.727918"
"New York University, New York NY,40.729513,-73.996461"
"IBMC, Porto, Portugal,41.152268,-8.638901"
"Georgian Court University, Lakewood, NJ,40.098813,-74.226609"
"University of Calgary, Calgary, Canada,51.07816,-114.135801"
"TU Braunschweig, Braunscshweig, Germany,52.273507,10.529684"
"University of Texas, Houston TX,29.703418,-95.403045"
"MPI, Gottingen, Germany,51.562019,9.969782"
"Lewis and Clark College, Portland OR,45.451742,-122.668863"
"CAMIMER, Sevilla, Spain,37.411269,-6.006013"
"Erasmus University, Rotterdam, The Netherlands,51.91752,4.525585"
"CRUK Cambridge Institute, Cambridge University, Cambridge, UK,52.176946,0.135564"
"Gunma University, Gunma, Japan,36.430184,139.044707"
"New York University, NY,40.729513,-73.996461"
"Buck Institute, Novato CA,38.133874,-122.573876"
"The Jackson Laboratory, Bar Harbor, ME,44.365994,-68.196389"
"Universidad Pablo de Olavide, Seville, Spain,37.355241,-5.937404"
"MHRI, Parkville, Victoria, Australia,FAILED,FAILED"
"Federation University Australia, Victoria, AUSTRALIA,-37.626441,143.891095"
"University of Virginia, Charlottesville VA,38.033553,-78.507977"
"Stanford University, Stanford CA,37.427475,-122.169719"
"Genentech, South San Fransisco, CA,37.65869,-122.400136"
"GNW, Washington University, St. Louis MO,38.64879,-90.310796"
"University of Gothenburg, Goteborg, Sweden,57.698172,11.971878"
"Tsinghua University, Beijing, China,39.999667,116.326444"
"Rutgers University, Piscataway NJ,40.500819,-74.447399"
"European Neuroscience Institute, Goettingen, Germany,51.558283,9.953967"
"Massachusetts General Hospital, Boston MA,42.363176,-71.06883"
"Grinnell College, Grinnell IA,41.749057,-92.72013"
"National University of Singapore, University Hall, Department of Biochemistry, Lee Kong Chian Wing,21 Lower Kent Ridge Road, 119077, Singapore,1.297136,103.777708"
"Columbia University, New York NY,40.807536,-73.962573"
"Huazhong University, Wuhan, China,30.508964,114.410577"
"Zhejiang University, Hangzhou, China,30.263944,120.123279"
"Kyushu University, Fukuoka, Japan,33.626658,130.425045"
"Georgia Institute of Technology, Atlanta GA,33.775618,-84.396285"
"IFOM, Milano, Italy,45.441786,9.203082"
"Cornell University, Ithaca, NY,42.453449,-76.473503"
"University of Utah, Salt Lake City, UT,40.764937,-111.842102"
"Friedrich Miescher Inst., Basel, Switzerland,47.567742,7.60356"
"LSHTM, London, UK,51.520901,-0.13028"
"SKB Pharmaceuticals, King of Prussia PA,40.09599,-75.407741"
"Huazhong Normal University, Wuhan, China,30.523887,114.35718"
"University of Rochester, Rochester NY,43.130553,-77.626003"
"ISREC, Lausanne, Switzerland,46.524867,6.639645"
"Dept  Neuroscience, Brown University, 60 Olive Street, SFH458, Mailbox GL-N, Providence RI 02912.USA.,FAILED,FAILED"
"Indiana University, Bloomington IN,39.17457,-86.512946"
"Erasmus MC, Rotterdam, The Netherlands,51.910144,4.466035"
"University of Cambridge, Cambridge, UK,52.204267,0.114908"
"University of Applied Sciences, Nijmegen, The Netherlands,51.840463,5.878632"
"MPI Biophysical Chemistry, Goettingen, Germany,51.562019,9.969782"
"Harvard University, Cambridge MA,42.377003,-71.11666"
"The Colorado College, Biology Department, 14 East Cache La Poudre Street, Colorado Springs, CO 80903, USA,38.846594,-104.824394"
"University of Chicago, Chicago, IL,41.788608,-87.598713"
"Binghamton University, Binghamton NY,42.089355,-75.969705"
"Harvard Medical School, Boston MA,42.335635,-71.104179"
"National Tsing Hua University, HsinChu, Taiwan,24.794725,120.993232"
"Baylor College of Medicine, Houston TX,29.710529,-95.396241"
"Univ of Copenhagen, Copenhagen, Denmark,55.68023,12.57241"
"University of St Andrews, Fife, Scotland,56.341693,-2.792752"
"University of Miami, Coral Gables FL,25.719169,-80.277125"
"ENS de Lyon, Lyon, France,45.729845,4.828533"
"University of Houston, Houston TX,29.719949,-95.342233"
"Tokyo Medical and Dental University, Tokyo, Japan,35.70129,139.764451"
"University of California, Davis CA,38.538232,-121.761712"
"University of Macau, Taipa, Macau,22.163411,113.557551"
"Rosalind Franklin University, North Chicago IL,42.300356,-87.858627"
"Inst. Parasitology, Branisovska, Czech Republic,FAILED,FAILED"
"University of Illinois, Urbana IL,40.101952,-88.227161"
"Cold Spring Harbor Labs, Cold Spring Harbor NY,40.858055,-73.466931"
"University of Innsbruck, Innsbruck, Austria,47.263354,11.383801"
"IBMS, Soochow University, Suzhou, China,FAILED,FAILED"
"Hofstra University, Hempstead NY,40.716792,-73.599404"
"Food & Drug Administration, Laurel MD,39.053936,-76.863058"
"University of Southampton, Southampton, UK,50.936286,-1.398027"
"Canisius College, Buffalo NY,42.924834,-78.851485"
"University of Calgary, Calgary, Canada,51.07816,-114.135801"
"University of Sydney, Sydney, Australia,-33.888584,151.187347"
"Kyushu University, Fukuoka, Japan,33.626658,130.425045"
"University of Geneva, Geneva, Switzerland,46.199444,6.145116"
"National Institute of Genetics, Mishima, Japan,35.117811,138.938491"
"Delaware State University, Dover, DE,39.186137,-75.542273"
"University of Toronto, Toronto, Canada,43.662892,-79.395656"
"University of Massachusetts, Worcester MA,42.277248,-71.761071"
"Setsunan University, Osaka, Japan,34.779933,135.612042"
"Hunan University, Hunan, China,38.348709,-75.59858"
"Humboldt State University, Arcata CA,40.875275,-124.077821"
"Hirosaki University, Aomori, Japan,40.590082,140.473246"
"HUST, Wuhan, China,30.510104,114.413735"
"Penn State, University Park PA,40.798213,-77.859908"
"Friedrich Miescher Inst, Basel, Switzerland,47.567742,7.60356"
"Wellcome Trust Sanger Institute, Cambridge UK,52.079717,0.185587"
"UMass Medical School, Worcester, MA,42.277248,-71.761071"
"No.7, Science Park Road,,40.77377,-77.889703"
"Perelman School of Medicine at the University of Pennsylvania, PA,39.947628,-75.192598"
"University of Glasgow, Scotland,55.872121,-4.288201"
"IBDM, Marseille, France,43.231694,5.440759"
"Chinese Academy of Sciences, Beijing, China,40.408141,116.682386"
"Universitaet fuer Bodenkultur, Vienna, Austria,48.236545,16.337579"
"Queen's University, Kingston ON, Canada,44.22528,-76.495141"
"IDIBELL, Barcelona, Spain,41.345192,2.110296"
"Centre Paul Broca, INSERM, Paris, France,48.830184,2.340269"
"NEMAGENETAG Consortium, IMBB, Heraklion, Crete, Greece,FAILED,FAILED"
"University of the Pacific, Stockton CA,37.980815,-121.312023"
"Friedrich Miescher Institute, Basel, Switzerland,47.567742,7.60356"
"Institute of Pathology, Basel, Switzerland,47.560573,7.581616"
"Centre d'Immunologie, Marseille, France,43.233854,5.442755"
"Catedra de Imunologia, Montevideo, Uruguay,-34.901059,-56.173338"
"POSTECH, Pohang, South Korea,36.013886,129.323184"
"Nagoya University, Nagoya, Japan,35.153491,136.967573"
"Oklahoma Christian University, Edmond, OK,35.612623,-97.469794"
"UMDNJ, Piscataway NJ,40.525633,-74.47058"
"City University of New York, New York NY,40.750778,-73.973697"
"UTSW Medical Center, Dallas TX,32.81566,-96.843989"
"University of Chicago, Chicago IL,41.788608,-87.598713"
"New England Biolabs, Ipswich MA,42.650386,-70.833022"
"Research Inst,Tatarstan Academy of Sciences,Lab of Experimental Ecology, Daurskaya str., 28, Kazan, Russian Federation, 420087,FAILED,FAILED"
"University of Maryland, College Park MD,38.986918,-76.942554"
"IMBB, Heraklion, Crete, Greece,FAILED,FAILED"
"Hebrew University, Jerusalem, Israel,31.794558,35.241401"
"IGBMC, Strasbourg, France,48.52625,7.741264"
"Indian Institute of Technology, Kanpur, India,26.512339,80.2329"
"Cornell University, Ithaca NY,42.453449,-76.473503"
"The Salk Institute, La Jolla CA,32.887392,-117.245343"
"Dept. of Biochemistry and Molecular Biology, Bloomberg School of Public Health, Johns Hopkins University,  615 N. Wolfe Street  Room E8628, Baltimore, MD 21205, USA.,FAILED,FAILED"
"EMBL, Heidelberg, Germany,49.38406,8.710757"
"University of Illinois at Chicago, Chicagi, IL,41.870645,-87.650975"
"UCLA, Los Angeles CA,34.068921,-118.445181"
"University of Massachusetts, Worcester MA,42.277248,-71.761071"
"University of Cambridge, Cambridge, England,52.204267,0.114908"
"University of Tennessee, Knoxville TN,35.954401,-83.929456"
"University of Toronto, Toronto, Canada,43.662892,-79.395656"
"National Cancer Center, Goyang, Korea,37.663158,126.783375"
"Buck Institute, Novato CA,38.133874,-122.573876"
"UC Riverside, Riverside CA,33.973706,-117.328064"
"Hunter College and The Graduate Center,City University of New York, 695 Park Ave. Room 942HN, New York NY 10065, USA,40.768541,-73.964625"
"Charles University in Prague, Czech Republic,50.087111,14.423489"
"National Inst. of Genetics, Mishima, Japan,35.117811,138.938491"
"Virginia Commonwealth University, Richmond VA,37.54884,-77.452727"
"Columbia University Medical Center, New York NY,40.841097,-73.941197"
"University of Geneva, Geneva, Switzerland,46.199444,6.145116"
"CIBIR, Logrono, Spai,42.451245,-2.425079"
"National Taiwan University, Taipei, Taiwan,25.017341,121.539752"
"McGill University, Montreal, Canada,45.504785,-73.577151"
"Shanghai Institutes of Biological Sciences, Shanghia, China,31.201346,121.452649"
"niversity of Manitoba, Winnipeg, Canada,49.807501,-97.136626"
"Unoversity of Chicago, Chicago, IL,41.788608,-87.598713"
"Institut Jacques Monod, Paris, France,48.828304,2.381748"
"UC Santa Cruz, CA,36.991474,-122.058297"
"Princeton University, Princeton NJ,40.343989,-74.651448"
"Columbia University, New York NY,40.807536,-73.962573"
"Southern Utah University, Cedar City, UT,37.676444,-113.071332"
"UC Davis, Davis, CA,38.538232,-121.761712"
"IGDR, Rennes, Fran,48.117464,-1.696379"
"CRBM-CNRS, Montpellier, France,43.638653,3.865048"
"University of Louisville School of Medicine, Louisville, KY,38.248601,-85.748449"
"HHMI Janelia Farm Research Campus, Ashburn VA,39.07141,-77.46427"
"University of Calgary, Calgary, Alberta, Canada,51.07816,-114.135801"
"University of Natural Resources, Vienna, Austria,48.236545,16.337579"
"Johns Hopkins University, Baltimore MD,39.329901,-76.620518"
"Johns Hopkins University, Baltimore, MD,39.329901,-76.620518"
"University of Pennsylvania, Philadelphia PA,39.952219,-75.193214"
"Dept. of Pediatrics,Massachusetts General Hospital, Harvard Medical School, 55 Fruit St. GRJ1416. Boston, MA 02114. USA.,42.363202,-71.069024"
"Universite Claude Bernard Lyon 1, Lyon, France,45.778873,4.867961"
"FHCRC, Seattle WA,47.627263,-122.331486"
"University of Helsinki, Helsinki, Finland,60.172635,24.951042"
"University of Wisconsin, Madison WI,43.076592,-89.412487"
"Central Michigan University, Mount Pleasant MI,43.581909,-84.775636"
"Leibniz Institute for Molecular Pharmacology, Berlin, Germany,52.62447,13.503737"
"John Carroll Univ., University Heights, OH,41.490506,-81.529313"
"Stanford University, CA,37.427475,-122.169719"
"Jamie University of Wisconsin, Eau Claire WI,44.796746,-91.503419"
"University of Calgary, Calgary, Canada,51.07816,-114.135801"
"University of Toronto, Toronto ON, Canada,43.662892,-79.395656"
"University of Kent, Kent, England,51.298467,1.070994"
"University of Tokyo, Tokyo, Japan,35.712678,139.761989"
"Simon Fraser University, Burnaby BC, Canada,49.278094,-122.919883"
"Jinan University, Guangzhou, China,23.128057,113.347721"
"Jet Propulsion Laboratory, Pasadena CA,34.201308,-118.171394"
"Juniata College, Huntingdon PA,40.50014,-78.015898"
"University College London, England,51.524559,-0.13404"
"Instituto de Biologia Funcional y Genomica CSIC, Salamanca, Spain,40.969771,-5.682806"
"University of Texas, Austin TX,30.284919,-97.734057"
"University of Michigan, Ann Arbor MI,42.278044,-83.738224"
"UC Santa Barbara, Santa Barbara CA,34.413963,-119.848947"
"Biological Sciences, Butler University, 4600 Sunset Avenue, Gallahue Hall 263, Indianapolis, IN 46208, USA,FAILED,FAILED"
"University of Michigan, Ann Arbor MI,42.278044,-83.738224"
"Dept Biology, Gettysburg College, 300 N. Washington Street, Gettysburg, PA  17325. USA.,39.837222,-77.236144"
"Washington State University, Spokane, WA,47.661244,-117.405232"
"Carleton College, Northfield MN,44.461365,-93.155826"
"University of Texas, Houston TX,29.703418,-95.403045"
"Cornell University Medical College, New York NY,40.764354,-73.955163"
"Worcester Polytechnic Institute, Worcester MA,42.274637,-71.806339"
"University of Washington, Seattle WA,47.655335,-122.30352"
"Institute of Biology of Ecole Normale Superieure, Paris, France,48.842206,2.345169"
"Institut Curie, Paris, France,48.843302,2.344511"
"University of Gent, Gent, Belgium,51.046562,3.727918"
"Van Andel Research Institute, Grand Rapids MI,42.969643,-85.667166"
"Fuji ImmunoPharmaceuricals, Lexington MA,FAILED,FAILED"
"University of Texas, San Antonio TX,29.583045,-98.619656"
"Albert Einstein College of Medicine, Bronx, NY,40.852145,-73.844394"
"UCSF, San Francisco, CA,37.762312,-122.457699"
"Case Western Reserve University, Cleveland OH,41.504341,-81.608384"
"University of Kansas, Lawrence KS,38.954344,-95.255796"
"University of Washington, Seattle, WA,47.655335,-122.30352"
"Universite Claude Bernard - Lyon I, Centre de Genetique Moleculaire et Cellulaire - CNRS UMR 5534,La DOUA - Bat. Gregor Mendel 5e etage, 16 rue Dubois, 69622 Villeurbanne cedex, FRANCE,FAILED,FAILED"
"University of Dundee, Dundee, Scotland,56.458245,-2.982143"
"Weill Cornell Medical College, Doha, Qatar,25.318036,51.438919"
"Zhejiang University School of Medicine,Hangzhou, Zhejiang, China,30.296579,120.084544"
"University of Missouri, Columbia MO,38.940381,-92.327738"
"HKUST, Hong Kong,22.3364,114.265466"
"University of Wisconsin, Whitewater, WI,42.841199,-88.743085"
"University of California, Davis CA,38.538232,-121.761712"
"Osaka University, Osaka, Japan,34.822014,135.524468"
"Haverford College, Haverford PA,40.009348,-75.305656"
"University of the Ryukyus, Okinawa, Japan,26.247582,127.765142"
"OMRF, Oklahoma City OK,35.483104,-97.49747"
"Tokyo Medical & Dental Univ, Tokyo, Japan,35.70129,139.764451"
"Chubu University, Kasugai, Japan,35.273068,137.015401"
"DGIST, Daegu, Korea,35.705286,128.457102"
"Konan University, Kobe, Japan,34.728877,135.268753"
"University of Massachusetts, Worcester MA,42.277248,-71.761071"
"Hanyang University, Seoul, Korea,37.557232,127.045322"
"Kitasato University, Tokyo, Japan,35.644758,139.72563"
"Cornell University, Ithaca NY,42.453449,-76.473503"
"University of Edinburgh, Edinburgh, Scotland,55.944516,-3.189241"
"Florida Atlantic University, Boca Raton FL,26.373528,-80.102218"
"Eastern Mennonite University, Harrisonburg, VA,38.47262,-78.877397"
"Christian-Albrechts-University of Kiel, Kiel, Germany,54.346055,10.114702"
"NIH, Bethesda MD,39.002527,-77.104379"
"Wyss Institute at Harvard Medical School, Boston MA,42.339029,-71.104257"
"New College of USF, Sarasota FL,27.384828,-82.558703"
"Hubrecht Lab., Utrecht, The Netherlands,52.089852,5.177695"
"Massachusetts General Hospital, Boston, MA,42.363176,-71.06883"
"Kwantlen Polytechnic University,49.133325,-122.871296"
"UCSF, San Francisco CA,37.762312,-122.457699"
"University of British Columbia, Vancouver B.C.,49.260605,-123.245994"
"University of Chicago, IL,41.788608,-87.598713"
"Augustana College, Rock Island IL,41.505105,-90.55071"
"Albany Medical College, Albany NY,42.653209,-73.777662"
"UCSF, San Francisco CA,37.762312,-122.457699"
"Kansas State University, Manhatten KS,39.197444,-96.584725"
"UNH HCGS, Durham NH,43.138948,-70.937025"
"Nagoya University, Nagoya, Japan,35.153491,136.967573"
"Nagoya University, Aichi, JAPAN,35.153491,136.967573"
"Charles University, Prague, Czech Republic,50.087111,14.423489"
"Emory University, Atlanta GA,33.79252,-84.323999"
"University of Rochester, Rochester NY,43.130553,-77.626003"
"East Carolina Univ, Greenville NC,35.605511,-77.364565"
"Kumamoto University, Kumamoto, Japan,32.814038,130.727872"
"NIBHT, Tsukuba, Japan,36.048222,140.122418"
"Soka University, Tokyo, Japan,35.68942,139.32852"
"Manhattanville College, Purchase, NY,41.03043,-73.71268"
"University of Alberta, Edmonton, Alberta,53.523219,-113.526319"
"Howard Hughes Medical Institute, Rockefeller University, New York, NY,40.762912,-73.955829"
"University of San Diego, San Diego CA,32.771919,-117.188213"
"Harvard Medical School, Boston MA,42.335635,-71.104179"
"University of Kansas, Lawrence KS,38.954344,-95.255796"
"Leonard Mayo Clinic, Jacksonville FL, USA,30.263574,-81.440635"
"Agnes Scott College, Decature, GA,33.769223,-84.294554"
"MIT, Cambridge MA,42.360091,-71.09416"
"University of Minnesota, St Paul MN,44.97399,-93.227729"
"LHUP, Lock Haven PA,41.142321,-77.462148"
"Chinese Academy of Science, Kunming, China,25.067471,102.704812"
"Chinese Academy of Sciences, Beijing, China,40.408141,116.682386"
"Seoul National University, Seoul, South Korea,37.459882,126.951905"
"Harvey Mudd College, Claremont CA,34.106082,-117.71047"
"ARS USDA, Beltsville MD,39.02549,-76.92398"
"Uppsala University, Uppsala, Sweden,59.8509,17.630009"
"Chinese Academy of Sciences, Beijing, China,40.408141,116.682386"
"Cambria Biosciences, Waltham MA,FAILED,FAILED"
"University College London, London, UK,51.524559,-0.13404"
"McMaster University, Hamilton, Canada,43.260879,-79.919225"
"IBP, Chinese Academy of Sciences, Beijing, China ,40.004437,116.386623"
"Middle Tennessee State University, Murfreesboro TN,35.848611,-86.364881"
"Marquette University, Milwaukee WI,43.038222,-87.929755"
"Institute of Nutrition, Department of Nutrigenomics, Friedrich-Schiller-University Jena, Dornburger Strasse 29, Jena, 07743, Germany,FAILED,FAILED"
"Univ. of North Carolina, Chapel Hill NC,35.904912,-79.046913"
"Ontario Institute for Cancer Research, Toronto, Ontario, Canada,43.659419,-79.389779"
"Universite de Montreal, Montreal, Canada,45.5126,-73.560595"
"Duke University, Durham NC,36.001426,-78.938229"
"Brown University, Providence, RI,41.826772,-71.402548"
"Universite of Lyon, Lyon, France,45.750752,4.837187"
"Katholieke Universiteit Leuven, Leuven, Belgium,50.877954,4.700295"
"ETH Zuerich, Schwerzenbach, Switzerland,47.384511,8.654834"
"San Jose State University, San Jose CA,37.335187,-121.881072"
"Waksman Institute, Piscataway NJ,40.522651,-74.471659"
"Emory University, Atlanta, GA,33.79252,-84.323999"
"Chinese Academy of Science, Beijing, China,40.408141,116.682386"
"Lawrence University, Appleton WI,44.261576,-88.3981"
"San Diego State University,32.775722,-117.071889"
"Williams College, Williamstown MA,42.712804,-73.203021"
"Cornell University, Ithaca NY,42.453449,-76.473503"
"The Salk Institute, La Jolla CA,32.887392,-117.245343"
"Huazhong University of Science and Technology, Hubei, China,30.509989,114.410199"
"Yale University, New Haven CT,41.316324,-72.922343"
