"","x"
"1","Max Planck Institute for Biology and Ageing"
"2","CSIRO Adelaide, Australia"
"3","Lancaster University, Lancaster, UK"
"4","Stanford University, Stanford CA"
"5","University of Texas, Austin TX"
"6","Ben Gurion University, Beer Sheva, Israe"
"7","Amherst College, Amherst MA"
"8","International Institute of Molecular and Cell Biology in Warsaw, Warsaw, Poland"
"9","Waksman Institute, Piscataway NJ"
"10","Harvard University, Cambridge, MA"
"11","Massachusetts General Hospital, Charlestown, MA"
"12","ETH Zurich, Zurich, Switzerland"
"13","East Virginia Medical School, Norfolk VA"
"14","Ohio State University, Wooster, OH"
"15","Cleveland State University, Cleveland OH"
"16","NCI, Frederick MD"
"17","University of Wisconsin, Milwaukee W"
"18","Salk Institute, La Jolla CA"
"19","Fairfield University, Fairfield CT, USA."
"20","Johns Hopkins University, Baltimore, MD"
"21","Boston University School of Medicine, Boston, MA"
"22","University of Pittsburgh, Pittsburgh PA"
"23","UMDNJ, Piscataway NJ"
"24","University of Zurich, Zurich, Switzerland"
"25","Uppsala University, Uppsala, Sweden"
"26","Northwestern University, Chicago IL"
"27","University of Delaware, Newark, DE"
"28","Concordia University, Montreal, Canada"
"29","Catholic Univ of America, Washington DC"
"30","University of Sydney, Sydney, Australia"
"31","St. Catherine University, St. Paul, MN"
"32","University of Potsdam,Institute for Biochemistry and Biology, Karl-Liebknecht-Str. 24 - 25, Haus 26, 14476 Golm, GERMANY."
"33","University of Illinois, Chicago IL"
"34","University of Texas Health Science Center, TX"
"35","Technion-IIT, Haifa, Israel"
"36","University of Toronto, Ontario, Canada"
"37","Northwestern University, Evanston IL"
"38","University of Oxford, Oxford, England"
"39","University of Liverpool, Liverpool, UK"
"40","Southwestern Oklahoma State University, OK"
"41","University of Maryland, College Park MD"
"42","Princeton University, Princeton, NJ"
"43","Suffolk University, Boston, MA"
"44","Centre for Genomic Regulation (CRG), Barcelona, Spain"
"45","University of Haifa at Oranim, Tivon, Israel"
"46","Baylor College of Medicine, Houston TX"
"47","LBMC-ENS Lyon, France"
"48","University of Toronto, Toronto, Ontario, Canada"
"49","Universidad Catolica de Chile, Santiago, Chile"
"50","MDIBL, Salisbury Cove ME"
"51","Okazaki Institute for Integrative Science, Okazaki, Aichi, Japan"
"52","University of Fribourg, Fribourg, Switzerland"
"53","University of Sydney, Camperdown, Australia"
"54","Whitworth University, Spokane, WA"
"55","University of Oxford, Oxford, England"
"56","University of Warwick, Coventry, UK"
"57","University of Rochester Medical Center, Rochester, NY"
"58","MRC-LMB, Cambridge, England"
"59","FHCRC, Seattle WA"
"60","UCLA, Los Angeles CA"
"61","University of Washington, Seattle, WA"
"62","Fundacion Instituto Leloir, Buenos Aires, Argentina"
"63","University of Toronto, Canada"
"64","NC State University, Raleigh, NC"
"65","Worcester Polytechnic Institute, Worcester MA"
"66","The Ohio State University, Columbus, OH"
"67","University of Sheffield, Sheffield, England"
"68","Ohio University, Athens OH"
"69","Kennesaw State University, Kennesaw, GA"
"70","Karolinska Institute, Stockholm, Sweden"
"71","Massachusetts General Hospital, Boston MA"
"72","MD Anderson Cancer Research Center, Houston TX"
"73","Swiss Federal Institute of Technology, Lausanne, Switzerland"
"74","Stanford University, Stanford CA"
"75","AVB BioPharma, Corvallis OR"
"76","Illinois State University, Illinois, IL"
"77","University of Rochester, Rochester N"
"78","University of Oxford, Oxford, England"
"79","University of California, San Francisco CA"
"80","University of Toronto, Ontario, Canada"
"81","MRC-LMB, Cambridge, England"
"82","Duke University, Durham NC"
"83","St Lawrence University, Canton NY"
"84","University of Chicago, Midway IL"
"85","University of Arizona, Tucson AZ"
"86","IISER, Mohali, India"
"87","Brigham Young Univ, Provo UT"
"88","MRC Toxicology Unit,Hodgkin Building,University of Leicester, Lancaster Road 138, Leicester LE19HN (UK)"
"89","University College, London, UK"
"90","Max Delbruck Center, Berlin, Germany"
"91","Harvard Medical School, Boston MA"
"92","University of Utah, Salt Lake City UT"
"93","Fujian Academy of Agricultural Sciences, Fujian, China"
"94","Simon Fraser University, Vancouver, B.C."
"95","CRG, Barcelona, Spain"
"96","Universitaet Wrzburg, Wuerzburg, Germany"
"97","University of Tokyo, Tokyo, Japan"
"98","University of California, Santa Cruz CA"
"99","Pharmacology Department,University of Michigan,1150 W. Medical Center Dr.1301D MSRB III,Ann Arbor, MI 48109. USA."
"100","University of Antwerp, Antwerp, Belgium"
"101","Eugene   Hubrecht Institute,Uppsalalaan 8, 3584 CT, Utrecht, The Netherlands."
"102","University of Paris, Orsay, France"
"103","Tel Aviv University, Tel Aviv, Israel"
"104","University of Wisconsin, Madison WI"
"105","Simon Fraser University, Vancouver, B.C."
"106","University of California, Santa Cruz CA"
"107","Baylor College of Medicine, Houston, TX"
"108","Institute of Cancer Biology, Copenhagen, Denmark"
"109","Johannes Gutenberg Univ, Mainz, Germany"
"110","University of North Dakota, Grand Forks ND"
"111","FHCRC, Seattle WA"
"112","University of Cologne, Cologne, Germany"
"113","University of Kansas, Lawrence KS"
"114","University of Colorado, Denver CO"
"115","University of Miami, Miami FL,33136. USA"
"116","Hangzhou Normal University, Hang'zhou, China"
"117","Boston Biomedical Research Institute,Boston MA"
"118","Centro Andaluz de Biologia del Desarrollo - CABD, Sevilla, Spain"
"119","University of Sussex, Brighton, UK"
"120","Dept Bioengineering, Univ. California -San Diego,417 Powell-Focht Bioengineering Hall,9500 Gilman Drive, La Jolla,CA 92093-0412,USA."
"121","Utrecht University, Utrecht, The Netherlands"
"122","Technion IIT, Haifa, Israel"
"123","Vanderbilt University School of Medicine"
"124","Bioinf. and Mol. Genetics, Freiburg, Germany"
"125","Academica Sinica, Taipei, Taiwan"
"126","BRFAA, Athens, Greece."
"127","Washington University, St. Louis MO"
"128","Naturhistorikiska Riksmuseet, Stockholm, Sweden"
"129","University of Maryland, Baltimore MD"
"130","National Chiao Tung University, Hsinchu, Taiwan"
"131","University of Iowa, Iowa City IA"
"132","Baylor University, Waco TX"
"133","Sloan-Kettering Institute, New York"
"134","University of Colorado, Boulder CO"
"135","Baldwin Wallace University, Berea, OH"
"136","Washington State University, Pullman WA"
"137","Monash University, Clayton, Victoria, Australia"
"138","Florida Atlantic University"
"139","Brigham Young University, Provo UT"
"140","University of California, San Francisco CA"
"141","Lawrence Berkeley National Lab, Berkeley CA"
"142","National Inst of Genetics, Mishima, Japan"
"143","University of Oxford, Oxford, England"
"144","Middlebury College, Middlebury VT"
"145","University of Nottingham, Derby England"
"146","Zhejiang University, Hangzhou, China"
"147","Coastal Carolina University, Conway, SC"
"148","Axys Pharmaceuticals, South San Francisco CA"
"149","Purdue University, West Lafayette IN"
"150","Exelixis Pharmaceuticals, San Francisco CA"
"151","University of Sasckatchewan, Saskatoon, Canada"
"152","Fondacion IDIBELL, Barcelona, Spain"
"153","University of Sao Paulo, Sao Paulo, Brazil"
"154","Calico Life Sciences, South San Francisco, CA"
"155","University of Florida, Gainsville, FL"
"156","UCLA, Los Angeles CA"
"157","King Abdullah University of Science and Technology, Jeddah, Saudi Arabia"
"158","Texas A&M University, College Station TX"
"159","CGC, University of Minnesota, MN"
"160","Northwestern University, Chicago IL"
"161","Children's Hospital Boston, Boston MA"
"162","State University of New York, Oswego NY"
"163","University College London, London UK"
"164","The UT Health Science Center at San Antonio, San Antonio, TX"
"165","FMLS, Frankfurt, Germany"
"166","Penn State University, University Park, PA"
"167","University of Washington, Seattle WA"
"168","University of Colorado, Boulder CO"
"169","University of Pittsburgh, Pittsburgh, PA"
"170","University of Glasgow, Glasgow, UK"
"171","Western Washington University, WA"
"172","National Taiwan University, Taipei, Taiwan"
"173","Ohio State University, Columbus OH"
"174","University of Cambridge, UK"
"175","University of Massachusetts Medical School, Worcester MA"
"176","Georgia State University, Atlanta GA"
"177","University of British Columbia, Vancouver, Canada"
"178","Siena College, Loudonville, NY"
"179","Zentrum fr Molekulare Biologie der Universitaet Heidelberg, Heidelberg, Germany"
"180","UC Irvine, CA 92697-2300 USA"
"181","Knudra Tech, Salt Lake City UT"
"182","University of Maryland, College Park MD"
"183","Princeton University, Princeton NJ"
"184","University of Pavia, Pavia, Italy"
"185","Princeton University, Princeton NJ"
"186","Albert Einstein College of Medicine, Bronx NY"
"187","Osaka University, Osaka, Japan"
"188","Departamento de Genetica,Edificio C-5 Gregor Mendel, 1 Planta, Campus de Rabanales, Universidad de Cordoba,14071 Cordoba. Spain"
"189","Queens College/CUNY, Flushing NY"
"190","Central South University, Changsha, China"
"191","Rutgers University, Piscataway NJ"
"192","Harvard University, Boston, MA"
"193","King's College London, London UK"
"194","University of Colorado, Boulder CO"
"195","Charles University, Prague, Czech Republic"
"196","Harvard Medical School, Cambrige MA"
"197","California State University Northridge, Northridge CA"
"198","Case Western Reserve University, Cleveland OH"
"199","University of California, San Francisco CA"
"200","National Institute on Aging, Baltimore MD"
"201","Cornell University; Ithaca NY, United States of America"
"202","University of California, San Diego, CA"
"203","VCU, Richmond VA"
"204","Universite de Fribourg, Fribourg, Switzerland"
"205","University of Buenos Aires, Argentina"
"206","Max Perutz Laboratories, Vienna, Austria"
"207","University of Otago, Dunedin, New Zealand"
"208","North Carolina State University, Raleigh NC"
"209","University of California, San Francisco, CA"
"210","DZNE, Tuebingen, Germany"
"211","Nanjing University, Nanjing, China"
"212","Daniel Yale University, New Haven CT"
"213","Illinois State University, Normal IL"
"214","St. John Fisher College, Rochester NY"
"215","National Institutes of Health, Bethesda, MD"
"216","The University of Nottingham, Nottingham, UK"
"217","Mt Sinai Hosp. Res. Inst., Toronto, Canada"
"218","Midwestern University, Glendale AZ"
"219","New York University, New York NY"
"220","University of Minnesota, Minneapolis, MN"
"221","Columbia University, New York NY"
"222","University of Hertfordshire, Hatfield, Hertfordshire, UK"
"223","Divergence Inc, St. Louis, MO"
"224","UT Southwestern Med Ctr, Dallas TX"
"225","The Colorado College, Colorado Springs, CO"
"226","Harvard University, Cambridge MA"
"227","East Carolina University, NC"
"228","NAIST, Tsukuba, Japan"
"229","National Institute of Genetics, Mishima, Japan"
"230","Novartis Institutes for Biological Research, Cambridge MA"
"231","University of Washington, Seattle WA"
"232","University of Oregon, Eugene, OR"
"233","University of British Columbia, Vancouver B.C., Canada"
"234","George Washington University, Washington DC"
"235","Syracuse University, Syracuse, NY"
"236","UCSF, San Francisco, CA"
"237","Dept. of Biology"
"238"," UCSF, San Francisco CA"
"239","University of Alberta, Edmonton, Canada"
"240","Whitehead Institute for Biomedical Research, Cambridge, MA"
"241","CRBM/CNRS, Montpellier, France"
"242","California State University, Hayward CA"
"243","Duke University, Durham NC"
"244","University of British Columbia, Vancouver, Canada"
"245","University of Goettingen, Goettingen, Germany"
"246","University of Utah, Salt Lake City UT"
"247","College of William & Mary, Williamsburg VA"
"248","Synergen, Boulder CO"
"249","University of Minnesota, Minneapolis MN"
"250","IECB (Bordeaux), Pessac, France"
"251","Mount Desert Island Biological Laboratory, ME "
"252","Texas A&M Health Science Center, Houston TX"
"253","CECAD-University of Colongne, Cologne, Germany"
"254","ICRF Clare Hall, South Mimms, UK"
"255","Colorado State University, Fort Collins CO"
"256","SUNY-UMU, Syracuse NY"
"257","Ohio Wesleyan University, Delaware OH"
"258","McMaster University, Hamilton, Canada"
"259","Erciyes University, Kayseri, Turkey"
"260","University of Minnesota, Minneapolis MN"
"261","LSUMC, Shreveport LA"
"262","Pharmacogenomics Section, Molecular Pharmacology Labs, Departments of Neurology and Psychiatry, Mailman Research Center, McLean Hospital/Harvard Medical School, 115 Mill St. Belmont, MA 02478, USA."
"263","Florida Institute of Technology, Melbourne, FL"
"264","UCLA, Los Angeles CA"
"265","University of the South, Sewanee, TN"
"266","Albert Einstein College of Medicine, Bronx NY"
"267","University of Gottingen, Gottingen, Germany"
"268","Northwestern University, Evanston IL"
"269","University of Glasgow, Glasgow, Scotland"
"270","Institute of Evolutionary Biology, University of Edinburgh, Edinburgh, UK"
"271","University Autonomous of Barcelona, Barcelona, Spain"
"272","University of Pennsylvania, Philadelphia PA"
"273","Pomona College, Claremont, CA"
"274","Institut de Biologie de l'Ecole Normale Superieure, Paris, France"
"275","University of Chicago, Chicago IL"
"276","University College London, London, England"
"277","University of Utah, Salt Lake City UT"
"278","Dartmouth College, Hanover, NH"
"279","University of Minnesota, St. Paul MN"
"280","Hebrew University, Jerusalem, Israel"
"281","Ludwig-Maximilians-University, Munich, Germany"
"282","VU University Amsterdam, Amsterdam, The Netherlands"
"283","Indiana University, Bloomington, IN"
"284","Columbia University, New York NY"
"285","University of Michigan, Ann Arbor MI"
"286","Osaka City Inoversity, Osaka, Japan"
"287","Syracuse University, Syracuse NY"
"288","University of Pittsburgh, Pittsburgh, PA"
"289","Albert Einstein College of Medicine, Bronx NY"
"290","Fairleigh Dickinson University,Department of Biology, 285 Madison Ave, M-SB1-01 Madison, NJ  07940, USA"
"291","Universite Claude Bernard Lyon 1, Lyon, France"
"292","University of Zurich, Zurich, SPAIN"
"293","Elixir Pharmaceuticals, Cambridge MA"
"294","ARS USDA, Beltsville MD"
"295","University of Michigan, Ann Arbor MI"
"296","Georgia State University, Atlanta GA"
"297","New York University, NY"
"298","Harvard  University, Cambridge MA"
"299","Biological Sciences, UCSD, San Diego CA"
"300","University of Cologne, Germany"
"301","University of Alabama, Birmingham AL"
"302","University of Georgia, Athens GA"
"303","University of Oregon, Eugene OR"
"304","Martin-Luther-University Halle-Wittenberg, Halle (Saale), Germany"
"305","Hebrew University of Jerusalem, Jerusalem, Israel"
"306","University of Kansas, Lawrence, KS"
"307","UMBC, Baltimore, MD"
"308","Baylor College of Medicine, Houston TX"
"309","MPI Molecular Genetics, Berlin, Germany"
"310","McGill University, Montreal, Canada"
"311","Harvard Medical School, Boston, MA"
"312","University of Basel, Switzerland"
"313","Central Washington University, Ellensburg WA"
"314","Centre de Recherche de l'Hpital Maisonneuve-Rosemont, Montreal, Canada"
"315","University of Geneva, Geneva, Switzerland"
"316","University of Birmingham, Birmingham, UK"
"317","University of Connecticut, Farmington CT"
"318","Cornell University, Ithaca NY"
"319","McGill University, Montreal, Canada"
"320","Fudan University Institutes of Brain Science, Shanghai, China"
"321","Rutgers University, Piscataway, NJ"
"322","University of South Denmark, Odense, Denmark"
"323","University of Kiel, Kiel, Germany"
"324","NCBI, Bethesda MD"
"325","University at Buffalo"
"326","University of Dundee, Dundee, UK"
"327","Haverford College, Haverford PA"
"328","Tufts University, Boston, MA"
"329","Colorado State University, Fort Collins, CO"
"330","Iowa State University, Ames IA"
"331","Sojo University, Ikeda, Kumamoto-city, Japan"
"332","Universite de Rennes, Rennes, France"
"333","University of California, Davis CA"
"334","Rensselaer Polytechnic Institute, Troy NY"
"335","Institut de Biomedicina, Valencia, Spain"
"336","Molecular Neurobiology Program, The Skirball Institute of Biomolecular Medicine, NYU Medical Center, 540 First Avenue,New York City, NY 10016. USA"
"337","University of Fribourg, Fribourg, Switzerland"
"338","Florida State University, Tallahassee FL"
"339","Skirball Institute of Biomolecular Medicine"
"340","Chinese Academy of Sciences, Beijing, China"
"341","Max-Planck Institute, Martinsried, Germany"
"342","California State University, Fresno CA"
"343","University of Washington, Seattle WA"
"344","Tokyo Women's Medical College, Tokyo, Japan"
"345","University of Toledo, Toledo, OH"
"346","Utrecht University, Utrecht, The Netherlands"
"347","University College, London, UK"
"348","Hubrecht University, Utrecht, The Netherlands"
"349","University of Helsinki, Helsinki, FINLAND"
"350","Emory University, Atlanta GA"
"351","Universiteit Gent, Gent, Belgium"
"352","New York University, New York NY"
"353","IBMC, Porto, Portugal"
"354","Georgian Court University, Lakewood, NJ"
"355","University of Calgary, Calgary, Canada"
"356","TU Braunschweig, Braunscshweig, Germany"
"357","University of Texas, Houston TX"
"358","MPI, Gottingen, Germany"
"359","Lewis and Clark College, Portland OR"
"360","CAMIMER, Sevilla, Spain"
"361","Erasmus University, Rotterdam, The Netherlands"
"362","CRUK Cambridge Institute, Cambridge University, Cambridge, UK"
"363","Gunma University, Gunma, Japan"
"364","New York University, NY"
"365","Buck Institute, Novato CA"
"366","The Jackson Laboratory, Bar Harbor, ME"
"367","Universidad Pablo de Olavide, Seville, Spain"
"368","MHRI, Parkville, Victoria, Australia"
"369","Federation University Australia, Victoria, AUSTRALIA"
"370","University of Virginia, Charlottesville VA"
"371","Stanford University, Stanford CA"
"372","Genentech, South San Fransisco, CA"
"373","GNW, Washington University, St. Louis MO"
"374","University of Gothenburg, Goteborg, Sweden"
"375","Tsinghua University, Beijing, China"
"376","Rutgers University, Piscataway NJ"
"377","European Neuroscience Institute, Goettingen, Germany"
"378","Massachusetts General Hospital, Boston MA"
"379","Grinnell College, Grinnell IA"
"380","National University of Singapore, University Hall, Department of Biochemistry, Lee Kong Chian Wing,21 Lower Kent Ridge Road, 119077, Singapore"
"381","Columbia University, New York NY"
"382","Huazhong University, Wuhan, China"
"383","Zhejiang University, Hangzhou, China"
"384","Kyushu University, Fukuoka, Japan"
"385","Georgia Institute of Technology, Atlanta GA"
"386","IFOM, Milano, Italy"
"387","Cornell University, Ithaca, NY"
"388","University of Utah, Salt Lake City, UT"
"389","Friedrich Miescher Inst., Basel, Switzerland"
"390","LSHTM, London, UK"
"391","SKB Pharmaceuticals, King of Prussia PA"
"392","Huazhong Normal University, Wuhan, China"
"393","University of Rochester, Rochester NY"
"394","ISREC, Lausanne, Switzerland"
"395","Dept  Neuroscience, Brown University, 60 Olive Street, SFH458, Mailbox GL-N, Providence RI 02912.USA."
"396","Indiana University, Bloomington IN"
"397","Erasmus MC, Rotterdam, The Netherlands"
"398","University of Cambridge, Cambridge, UK"
"399","University of Applied Sciences, Nijmegen, The Netherlands"
"400","MPI Biophysical Chemistry, Goettingen, Germany"
"401","Harvard University, Cambridge MA"
"402","The Colorado College, Biology Department, 14 East Cache La Poudre Street, Colorado Springs, CO 80903, USA"
"403","University of Chicago, Chicago, IL"
"404","Binghamton University, Binghamton NY"
"405","Harvard Medical School, Boston MA"
"406","National Tsing Hua University, HsinChu, Taiwan"
"407","Baylor College of Medicine, Houston TX"
"408","Univ of Copenhagen, Copenhagen, Denmark"
"409","University of St Andrews, Fife, Scotland"
"410","University of Miami, Coral Gables FL"
"411","ENS de Lyon, Lyon, France"
"412","University of Houston, Houston TX"
"413","Tokyo Medical and Dental University, Tokyo, Japan"
"414","University of California, Davis CA"
"415","University of Macau, Taipa, Macau"
"416",""
"417","Rosalind Franklin University, North Chicago IL"
"418","Inst. Parasitology, Branisovska, Czech Republic"
"419","University of Illinois, Urbana IL"
"420","Cold Spring Harbor Labs, Cold Spring Harbor NY"
"421","University of Innsbruck, Innsbruck, Austria"
"422","IBMS, Soochow University, Suzhou, China"
"423","Hofstra University, Hempstead NY"
"424","Food & Drug Administration, Laurel MD"
"425","University of Southampton, Southampton, UK"
"426","Canisius College, Buffalo NY"
"427","University of Calgary, Calgary, Canada"
"428","University of Sydney, Sydney, Australia"
"429","Kyushu University, Fukuoka, Japan"
"430","University of Geneva, Geneva, Switzerland"
"431","National Institute of Genetics, Mishima, Japan"
"432","Delaware State University, Dover, DE"
"433","University of Toronto, Toronto, Canada"
"434","University of Massachusetts, Worcester MA"
"435","Setsunan University, Osaka, Japan"
"436",""
