"","x"
"437","Hunan University, Hunan, China"
"438","Humboldt State University, Arcata CA"
"439","Hirosaki University, Aomori, Japan"
"440","HUST, Wuhan, China"
"441","Penn State, University Park PA"
"442","Friedrich Miescher Inst, Basel, Switzerland"
"443","Wellcome Trust Sanger Institute, Cambridge UK"
"444","UMass Medical School, Worcester, MA"
"445","No.7, Science Park Road,"
"446","Perelman School of Medicine at the University of Pennsylvania, PA"
"447",""
"448","University of Glasgow, Scotland"
"449","IBDM, Marseille, France"
"450","Chinese Academy of Sciences, Beijing, China"
"451","Universitaet fuer Bodenkultur, Vienna, Austria"
"452","Queen's University, Kingston ON, Canada"
"453","IDIBELL, Barcelona, Spain"
"454","Centre Paul Broca, INSERM, Paris, France"
"455","NEMAGENETAG Consortium, IMBB, Heraklion, Crete, Greece"
"456","University of the Pacific, Stockton CA"
"457","Friedrich Miescher Institute, Basel, Switzerland"
"458","Institute of Pathology, Basel, Switzerland"
"459","Centre d'Immunologie, Marseille, France"
"460","Catedra de Imunologia, Montevideo, Uruguay"
"461","POSTECH, Pohang, South Korea"
"462","Nagoya University, Nagoya, Japan"
"463","Oklahoma Christian University, Edmond, OK"
"464","UMDNJ, Piscataway NJ"
"465","City University of New York, New York NY"
"466","UTSW Medical Center, Dallas TX"
"467","University of Chicago, Chicago IL"
"468","New England Biolabs, Ipswich MA"
"469","Research Inst,Tatarstan Academy of Sciences,Lab of Experimental Ecology, Daurskaya str., 28, Kazan, Russian Federation, 420087"
"470","University of Maryland, College Park MD"
"471","IMBB, Heraklion, Crete, Greece"
"472","Hebrew University, Jerusalem, Israel"
"473","IGBMC, Strasbourg, France"
"474","Indian Institute of Technology, Kanpur, India"
"475","Cornell University, Ithaca NY"
"476","The Salk Institute, La Jolla CA"
"477","Dept. of Biochemistry and Molecular Biology, Bloomberg School of Public Health, Johns Hopkins University,  615 N. Wolfe Street  Room E8628, Baltimore, MD 21205, USA."
"478","EMBL, Heidelberg, Germany"
"479","University of Illinois at Chicago, Chicagi, IL"
"480","UCLA, Los Angeles CA"
"481","University of Massachusetts, Worcester MA"
"482","University of Cambridge, Cambridge, England"
"483","University of Tennessee, Knoxville TN"
"484","University of Toronto, Toronto, Canada"
"485","National Cancer Center, Goyang, Korea"
"486","Buck Institute, Novato CA"
"487","UC Riverside, Riverside CA"
"488","Hunter College and The Graduate Center,City University of New York, 695 Park Ave. Room 942HN, New York NY 10065, USA"
"489","Charles University in Prague, Czech Republic"
"490","National Inst. of Genetics, Mishima, Japan"
"491","Virginia Commonwealth University, Richmond VA"
"492","Columbia University Medical Center, New York NY"
"493","University of Geneva, Geneva, Switzerland"
"494","CIBIR, Logrono, Spai"
"495","National Taiwan University, Taipei, Taiwan"
"496","McGill University, Montreal, Canada"
"497","Shanghai Institutes of Biological Sciences, Shanghia, China"
"498","niversity of Manitoba, Winnipeg, Canada"
"499","Unoversity of Chicago, Chicago, IL"
"500","Institut Jacques Monod, Paris, France"
"501","UC Santa Cruz, CA"
"502","Princeton University, Princeton NJ"
"503","Columbia University, New York NY"
"504","Southern Utah University, Cedar City, UT"
"505","UC Davis, Davis, CA"
"506","IGDR, Rennes, Fran"
"507","CRBM-CNRS, Montpellier, France"
"508","University of Louisville School of Medicine, Louisville, KY"
"509","HHMI Janelia Farm Research Campus, Ashburn VA"
"510","University of Calgary, Calgary, Alberta, Canada"
"511","University of Natural Resources, Vienna, Austria"
"512","Johns Hopkins University, Baltimore MD"
"513","Johns Hopkins University, Baltimore, MD"
"514","University of Pennsylvania, Philadelphia PA"
"515","Dept. of Pediatrics,Massachusetts General Hospital, Harvard Medical School, 55 Fruit St. GRJ1416. Boston, MA 02114. USA."
"516","Universite Claude Bernard Lyon 1, Lyon, France"
"517","FHCRC, Seattle WA"
"518","University of Helsinki, Helsinki, Finland"
"519","University of Wisconsin, Madison WI"
"520","Central Michigan University, Mount Pleasant MI"
"521","Leibniz Institute for Molecular Pharmacology, Berlin, Germany"
"522","John Carroll Univ., University Heights, OH"
"523","Stanford University, CA"
"524","Jamie University of Wisconsin, Eau Claire WI"
"525","University of Calgary, Calgary, Canada"
"526","University of Toronto, Toronto ON, Canada"
"527","University of Kent, Kent, England"
"528","University of Tokyo, Tokyo, Japan"
"529","Simon Fraser University, Burnaby BC, Canada"
"530","Jinan University, Guangzhou, China"
"531","Jet Propulsion Laboratory, Pasadena CA"
"532","Juniata College, Huntingdon PA"
"533","University College London, England"
"534","Instituto de Biologia Funcional y Genomica CSIC, Salamanca, Spain"
"535","University of Texas, Austin TX"
"536","University of Michigan, Ann Arbor MI"
"537","UC Santa Barbara, Santa Barbara CA"
"538","Biological Sciences, Butler University, 4600 Sunset Avenue, Gallahue Hall 263, Indianapolis, IN 46208, USA"
"539","University of Michigan, Ann Arbor MI"
"540","Dept Biology, Gettysburg College, 300 N. Washington Street, Gettysburg, PA  17325. USA."
"541","Washington State University, Spokane, WA"
"542","Carleton College, Northfield MN"
"543","University of Texas, Houston TX"
"544","Cornell University Medical College, New York NY"
"545","Worcester Polytechnic Institute, Worcester MA"
"546","University of Washington, Seattle WA"
"547","Institute of Biology of Ecole Normale Superieure, Paris, France"
"548","Institut Curie, Paris, France"
"549","University of Gent, Gent, Belgium"
"550","Van Andel Research Institute, Grand Rapids MI"
"551","Fuji ImmunoPharmaceuricals, Lexington MA"
"552","University of Texas, San Antonio TX"
"553","Albert Einstein College of Medicine, Bronx, NY"
"554","UCSF, San Francisco, CA"
"555","Case Western Reserve University, Cleveland OH"
"556","University of Kansas, Lawrence KS"
"557","University of Washington, Seattle, WA"
"558","Universite Claude Bernard - Lyon I, Centre de Genetique Moleculaire et Cellulaire - CNRS UMR 5534,La DOUA - Bat. Gregor Mendel 5e etage, 16 rue Dubois, 69622 Villeurbanne cedex, FRANCE"
"559","University of Dundee, Dundee, Scotland"
"560","Weill Cornell Medical College, Doha, Qatar"
"561","Zhejiang University School of Medicine,Hangzhou, Zhejiang, China"
"562","University of Missouri, Columbia MO"
"563","HKUST, Hong Kong"
"564","University of Wisconsin, Whitewater, WI"
"565","University of California, Davis CA"
"566","Osaka University, Osaka, Japan"
"567","Haverford College, Haverford PA"
"568","University of the Ryukyus, Okinawa, Japan"
"569","OMRF, Oklahoma City OK"
"570","Tokyo Medical & Dental Univ, Tokyo, Japan"
"571","Chubu University, Kasugai, Japan"
"572","DGIST, Daegu, Korea"
"573","Konan University, Kobe, Japan"
"574","University of Massachusetts, Worcester MA"
"575","Hanyang University, Seoul, Korea"
"576","Kitasato University, Tokyo, Japan"
"577","Cornell University, Ithaca NY"
"578","University of Edinburgh, Edinburgh, Scotland"
"579","Florida Atlantic University, Boca Raton FL"
"580","Eastern Mennonite University, Harrisonburg, VA"
"581","Christian-Albrechts-University of Kiel, Kiel, Germany"
"582","NIH, Bethesda MD"
"583","Wyss Institute at Harvard Medical School, Boston MA"
"584","New College of USF, Sarasota FL"
"585","Hubrecht Lab., Utrecht, The Netherlands"
"586","Massachusetts General Hospital, Boston, MA"
"587","Kwantlen Polytechnic University"
"588","UCSF, San Francisco CA"
"589","University of British Columbia, Vancouver B.C."
"590","University of Chicago, IL"
"591","Augustana College, Rock Island IL"
"592","Albany Medical College, Albany NY"
"593","UCSF, San Francisco CA"
"594","Kansas State University, Manhatten KS"
"595","UNH HCGS, Durham NH"
"596","Nagoya University, Nagoya, Japan"
"597","Nagoya University, Aichi, JAPAN"
"598","Charles University, Prague, Czech Republic"
"599","Emory University, Atlanta GA"
"600","University of Rochester, Rochester NY"
"601","East Carolina Univ, Greenville NC"
"602","Kumamoto University, Kumamoto, Japan"
"603","NIBHT, Tsukuba, Japan"
"604","Soka University, Tokyo, Japan"
"605","Manhattanville College, Purchase, NY"
"606","University of Alberta, Edmonton, Alberta"
"607","Howard Hughes Medical Institute, Rockefeller University, New York, NY"
"608","University of San Diego, San Diego CA"
"609","Harvard Medical School, Boston MA"
"610","University of Kansas, Lawrence KS"
"611","Leonard Mayo Clinic, Jacksonville FL, USA"
"612","Agnes Scott College, Decature, GA"
"613","MIT, Cambridge MA"
"614","University of Minnesota, St Paul MN"
"615","LHUP, Lock Haven PA"
"616","Chinese Academy of Science, Kunming, China"
"617","Chinese Academy of Sciences, Beijing, China"
"618","Seoul National University, Seoul, South Korea"
"619","Harvey Mudd College, Claremont CA"
"620","ARS USDA, Beltsville MD"
"621","Uppsala University, Uppsala, Sweden"
"622","Chinese Academy of Sciences, Beijing, China"
"623","Cambria Biosciences, Waltham MA"
"624","University College London, London, UK"
"625","McMaster University, Hamilton, Canada"
"626","IBP, Chinese Academy of Sciences, Beijing, China "
"627","Middle Tennessee State University, Murfreesboro TN"
"628","Marquette University, Milwaukee WI"
"629","Institute of Nutrition, Department of Nutrigenomics, Friedrich-Schiller-University Jena, Dornburger Strasse 29, Jena, 07743, Germany"
"630","Univ. of North Carolina, Chapel Hill NC"
"631","Ontario Institute for Cancer Research, Toronto, Ontario, Canada"
"632","Universite de Montreal, Montreal, Canada"
"633","Duke University, Durham NC"
"634","Brown University, Providence, RI"
"635","Universite of Lyon, Lyon, France"
"636","Katholieke Universiteit Leuven, Leuven, Belgium"
"637","ETH Zuerich, Schwerzenbach, Switzerland"
"638","San Jose State University, San Jose CA"
"639","Waksman Institute, Piscataway NJ"
"640","Emory University, Atlanta, GA"
"641","Chinese Academy of Science, Beijing, China"
"642","Lawrence University, Appleton WI"
"643","San Diego State University"
"644","Williams College, Williamstown MA"
"645","Cornell University, Ithaca NY"
"646","The Salk Institute, La Jolla CA"
"647","Huazhong University of Science and Technology, Hubei, China"
"648","Yale University, New Haven CT"
"649","Washington University, St Louis MO"
"650","ICRF, London, England"
"651","Morningside College, Sioux City IA"
"652","Vanderbilt Univ Med Center, Nashville TN"
"653","University of Minho, Braga, Portugal"
"654","University of Wisconsin, Madison WI"
"655","Leibniz Institute for Age Research/Fritz Lipmann Institute (FLI), Jena, Germany"
"656","Sanford Burnham Prebys Medical Discovery Institute, La Jolla, CA"
"657","MPI for Bioph Chemistry, Goettingen, Germany"
"658","Federal University of Sao Paulo, Brazil"
"659","University of Alberta, Edmonton, Canada"
"660","Children's Hospital of Philadelphia, Philadelphia, PA"
"661","St. Patrick's College, Maynooth, Ireland"
"662","Imperial College, London, UK "
"663","University of South Alabama, Mobile, AL"
"664","Wellcome Trust Sanger Institute, Cambridge, UK"
"665","Washington University, St Louis MO"
"666","National Institute of Diabetes and Digestive and Kidney Diseases, Bethesda, MD"
"667","Universite Lyon 1, Villeurbanne, France"
"668","Mercer University, Macon, GA 31207-0001,USA"
"669","Baylor College of Medicine, Houston TX"
"670","Dartmouth College, Hanover NH"
"671","University of Stavanger, Stavanger, Norway"
"672","University of North Carolina, Chapel Hill, NC"
"673","Fox Chase Cancer Center, Philadelphia PA"
"674","Centro de Zoologica Apl., Cordoba, Argentina"
"675","Universite de la Mediterranee, Marseille, France"
"676","University of Bristol, Bristol, UK"
"677","The Hebrew University, Jerusalem, Israel"
"678","IMP, Vienna, Austria"
"679","MGH-CHGR, Boston MA"
"680","Scripps Institute, Jupiter FL"
"681",""
"682","University of Colorada, Boulder CO"
"683","Sydney Medical School, Concord, NSW, Australia"
"684","Institut Pasteur, Paris, France"
"685","East Carolina University, Greenville NC"
"686","University of Miami, Miami, FL"
"687","ETH Zurich, Schwerzenbach, Switzerland"
"688","NEC Fundamental Research Labs, Tsukuba, Japan"
"689","University of Utah, Salt Lake City UT"
"690","Children's Hospital of Philadelphia, Philadelphia PA"
"691","Laval University, Quebec City, Canada"
"692","Agresearch, Hamilton, New Zealand"
"693","Abbott Labs, Abbott Park IL"
"694","CICMCB, Camperdown, Australia"
"695","San Jose State Univ, San Jose CA"
"696","IGBMC, Strasbourg, France"
"697","IMP, Vienna, Austria"
"698","Cornell University, Ithaca NY"
"699","University of Wisconsin, Oshkosh WI"
"700","University of Alabama, Birmingham AL"
"701","Indiana University, Bloomington IN"
"702","Merck Research Labs, Rahway NJ"
"703","The Biodesign Institute at Arizona State University, Tempe, AZ"
"704","McGill University, Montreal, Quebec, Canada"
"705","University College London, London UK"
"706","Yale School of Medicine, New Haven, CT"
"707",""
"708","Babraham Institute, Cambridge, UK"
"709","Hiroshima University, Hiroshima-ken, Japan"
"710","University of Sevilla, Spain"
"711","Weizmann Institute, Rehovot, Israel"
"712","National University of Singapore, Singapore"
"713","NYU Medical School, New York NY"
"714","McGill University, Montreal, Canada"
"715","NIBS, Beijing, P.R. China"
"716","McGill University, Montreal, Canada"
"717","Pace University, New York, NY"
"718","Vanderbilt University, Nashville, TN"
"719","CSIC-Universidad Pablo de Olavide, Sevilla, Spain"
"720","UC Riverside, Riverside CA"
"721","The Institute of Photonic Sciences, Barcelona, SPAIN"
"722","City University of New York, Brookyln, NY"
"723","Max Planck Institute for Biology of Ageing, Cologne, Germany"
"724","University of California, Berkeley, CA"
"725","University of Wisconsin, Madison WI"
"726","Saitama Cancer Center, Saitama, Japan"
"727","MIT, Cambridge MA"
"728","Simon Fraser University, 8888 University Drive, Burnaby, V5A1S6, Canada"
"729","University of Lausanne, Epalinges, Switzerland"
"730","Yale University, New Haven, CT"
"731"," Oakland University, Rochester MI"
"732","Muhlenberg College, Allentown PA"
"733","Harvard Medical School, Boston MA"
"734","Fred Hutchinson Cancer Research Center, Seattle, WA"
"735","University of Wisconsin, Madison WI"
"736","Albert Einstein College of Medicine, Bronx NY"
"737","Simon Fraser University, Burnaby BC, Canada"
"738","Zoological Institute, University Kiel"
"739","KIST, Seoul, South Korea"
"740","SW Missouri State Univ., Springfield MO"
"741","MPI-CBG, Dresden, Germany"
"742","IBBR, Naples, Italy"
"743","Harvard Medical School, Charlestown MA"
"744","Daegu Gyeongbuk Institute of Science and Technology (DGIST), Daegu, South Korea"
"745","New York Institute of Technology, Old Westbury, NY"
"746","Yonsei University, Seoul, Korea"
"747","National Brain Research Center (NBRC). Gurgaon, Haryana, India"
"748","Vanderbilt University, Nashville TN"
"749","Ontario Cancer Institute, Toronto, , ON, Canada"
"750","FDA, Washington, D.C."
"751","University of Illinois Urbana-Champaign, Urbana IL"
"752","Kwansei Gakuin University, Sanda, Japan"
"753","IBV-CSIC, Valencia, Spain"
"754","University of California, Berkeley CA"
"755"," Northeastern Illinois University, Chicago, IL"
"756","Institute of Developmental Biology and Cancer,Universite Nice - Sophia Antipolis, Parc Valrose, 06108 Nice cedex 2, France"
"757","Berlin Institute for Medical Systems Biology, Berlin, Germany"
"758","The College of New Jersey, Ewing NJ"
"759","Kyoto University, Kyoto, Japa"
"760","Johns Hopkins University, Baltimore MD"
"761","Duke University, Durham, NC"
"762","University of Michigan, Ann Arbor MI"
"763","Forestry and Forest Products research Institute, Ibaraki, Japan"
"764","Hubrecht Laboratory, Utrecht, The Netherlands"
"765","Washington University, St Louis MO"
"766","NemaMetrix, Inc. Eugene, OR"
"767","Simon Fraser University, Burnaby, Canada"
"768",""
"769","Division of Molecular Oncology, Dept Medicine, Evanston Northwestern Healthcare Research Institute,Feinberg School of Medicine, Northwestern University, 1001 University Place, Evanston, IL 60201, USA"
"770",""
"771","University of Arizona"
"772","National Institute of Drug Abuse, Suite 200, Room 06A729, 251 Bayview Blvd. Baltimore, MD 21224 USA"
"773","University of Pennsylvania, Philadelphia PA"
"774","NAIST, Nara, Japan"
"775","Axys Pharmaceuticals, South San Francisco CA"
"776","University of Toronto, Toronto, Canada"
"777","University of Leeds, Leeds, UK"
"778","Natl. Inst. for Basic Biology, Okazaki, Japan"
"779","Nagoya University, Nagoya, Japan"
"780","University of Sussex, Brighton, England"
"781","Rice University, Houston, TX"
"782","Mt. Sinai Hospital Res. Inst., Toronto, Canada"
"783","The Francis Crick Institute, London, UK"
"784","Tel Aviv University, Tel Aviv, Israel"
"785","City College of New York, NY"
"786","Duke University, Durham, NC"
"787","Worcester Polytechnic Institute, Worcester MA"
"788","California State University, Fullerton CA"
"789","INIBIBB-CONICET, Baha Blanca, Buenos Aires Province, Argentina"
"790","Osaka University, Osaka, Japan"
"791","NIDDK/NIH, Bethesda MD"
"792","NIDDK/NIH, Bethesda MD"
"793","Institute of Biochemistry and Molecular Biology, Taipei, Taiwan"
"794","UCSD, San Diego CA"
"795","Karolinska Institute, Huddinge, Sweden"
"796","University College Dublin, Dublin, Ireland"
"797","OIST, Okinawa, Japan"
"798","Children's Hospital of Pittsburgh of UPMC, Pittsburgh, PA"
"799","Columbia University, New York NY"
"800","Abdullah Gul Universit, Kayseri, Turkey"
"801","National Tsing Hua University, Hsinchu, Taiwan"
"802","University of Southern California, Los Angeles CA"
"803","University of Illinois, Chicago IL"
"804","Keio University, Kanagawa, Tokyo, Japan"
"805","University of Manchester, Manchester, England"
"806","Institute of Anatomy I, Molecular and Cellular Biology, Cologne, Germany"
"807","University of Aarhus, Aarhus, Denmark"
"808","University of Arizona, Tucson AZ"
"809","Imperial College, London, UK"
"810","Emory University, Atlanta GA"
"811","RIKEN, Yokoham, Japan"
"812","modENCODE/Yale University, New Haven CT"
"813","OpenWorm Project, San Diego, CA"
"814","ULB Neuroscience Institute (UNI), Brussels, Belgium"
"815","Rutgers University, Piscataway NJ"
"816","Rockefeller University, New York NY"
"817","University of Toledo, Toledo OH"
"818","Tohoku University, Sendai, Japan "
"819","OTN, Columbia University, New York NY"
"820","Ottawa Health Res. Inst., Ottawa, Canada"
"821","Osaka University,Osaka 565-0871, Japan"
"822","Department of Genetics,UMCG,Netherlands"
"823","UMDNJ, Piscataway NJ"
"824","Occidental College, Los Angeles CA"
"825","Jacksonville State University, Jacksonville, AL"
"826","Western Washington University, Bellingham WA"
"827","INRA, Sophia Antipolis, France"
"828","Dominican University, River Forest, IL"
"829","University of Cambridge, UK "
"830","Wright State University, Dayton OH"
"831",""
"832",""
"833","Stanford University, Stanford CA"
"834","Universiteit Gent, Gent, Belgium"
"835","University of Aberdeen, Aberdeen, Scotland"
"836","NYU, New York NY"
"837","Ecole Normale Sup. de Lyon, Lyon, France"
"838","Carthage College, Kenosha WI"
"839","Texas Christian University, Fort Worth TX"
"840","SunyBiotech Co., Ltd, Fu Jian Province, China"
"841","German Centre Neurodegenerative Diseases (DZNE) & CEASAR Research Centre, Bonn, Germany"
"842","University of Pittsburgh, Pittsburgh PA"
"843","EMBL-European Bioinformatics Institute, Cambridge, UK"
"844","King Abdullah University of Science and Technology (KAUST), Thuwal, Mekkah, Saudi Arabia"
"845","Instituto de Investigacion Biomedica de Bellvitge (IDIBELL), Barcelona, Spain"
"846","University of Bristol, Bristol UK"
"847","Pankaj  Buck Institute, Novato C"
"848","West Virginia School of Osteopathic Medicine, Lewisburg WV"
"849","University of Texas, San Antonio, TX"
"850","Peking University, Beijing, China"
"851","University of North Texas, Denton TX"
"852","University of Nevada, Reno, NV"
"853","University of Kyoto, Kyoto, Japan"
"854","UT Southwestern Medical Center, Dallas, TX"
"855","University of York, York, UK"
"856","University of Bern, Bern, Switzerland"
"857","Universidad Pablo de Olavide, Seville, Spain"
"858","MPI MCBG, Dresden, Germany"
"859","Pomona College, Claremont CA"
"860","Hamburg University, Hamburg, Germany"
"861","UCSD, La Jolla CA"
"862","University of Pittsburgh, Pittsburgh PA"
"863","Monash University, Victoria, Australia"
"864","Westfalische Wilhelms-Universitat Munster, Germany"
"865","Caltech, Pasadena CA"
"866","University of Ulm, Ravensburg, Germany"
"867","Rutgers University, Piscataway, NJ"
"868","Georgia Institute of Technology, Atlanta GA"
"869","NINDS, NIH, Bethesda MD"
"870","Peking University, Beijing, China"
"871","School of Veterinary Medicine"
"872","University of Leeds, UK"
"873","Rollins College, Winter Park, FL"
"874","National Cancer Centre, Singapore"
"875","University of Texas, Arlington TX"
"876","Brandeis University, Waltham MA"
